Image,CollectionEdition,Collection,Weapon,Price
,,Luxe, Spectre,875
,,Luxe, Judge,875
,,Luxe, Vandal,875
,,Luxe, Operator,875
,,Luxe, Knife,1750
,,Aristocrat, Sheriff,1275
,,Aristocrat, Stinger,1275
,,Aristocrat, Bulldog,1275
,,Aristocrat, Vandal,1275
,,Aristocrat, Ares,1275
,,Galleria, Classic,875
,,Galleria, Bucky,875
,,Galleria, Guardian,875
,,Galleria, Phantom,875
,,Galleria, Marshal,875
,,Rush, Frenzy,875
,,Rush, Judge,875
,,Rush, Bulldog,875
,,Rush, Phantom,875
,,Rush, Ares,875
,,Sakura, Classic,1275
,,Sakura, Sheriff,1275
,,Sakura, Stinger,1275
,,Sakura, Vandal,1275
,,Sakura, Ares,1275
,,Convex, Sheriff,875
,,Convex, Spectre,875
,,Convex, Judge,875
,,Convex, Bulldog,875
,,Convex, Operator,875
,,Avalanche, Classic,1275
,,Avalanche, Spectre,1275
,,Avalanche, Phantom,1275
,,Avalanche, Vandal,1275
,,Avalanche, Marshal,1275
,,Prime, Classic,1775
,,Prime, Spectre,1775
,,Prime, Guardian,1775
,,Prime, Vandal,1775
,,Prime, Axe,3550
,,Sovereign, Ghost,1775
,,Sovereign, Stinger,1775
,,Sovereign, Guardian,1775
,,Sovereign, Marshal,1775
,,Sovereign, Sword,3550
,,Prism, Ghost,1275
,,Prism, Spectre,1275
,,Prism, Phantom,1275
,,Prism, Operator,1275
,,Prism, Ares,1275
,,Prism, Knife,2550
,,Elderflame, Frenzy,2475
,,Elderflame, Judge,2475
,,Elderflame, Vandal,2475
,,Elderflame, Operator,2475
,,Elderflame, Dagger,4950
,,Oni, Shorty,1775
,,Oni, Bucky,1775
,,Oni, Guardian,1775
,,Oni, Phantom,1775
,,Oni, Claw,3550
,,Glitchpop, Frenzy,2175
,,Glitchpop, Judge,2175
,,Glitchpop, Bulldog,2175
,,Glitchpop, Odin,2175
,,Glitchpop, Dagger,4350
,,Nebula, Sheriff,1775
,,Nebula, Guardian,1775
,,Nebula, Phantom,1775
,,Nebula, Ares,1775
,,Nebula, Knife,3550
,,Spline, Classic,1775
,,Spline, Spectre,1775
,,Spline, Phantom,1775
,,Spline, Operator,1775
,,Spline, Dagger,3550
,,Ego, Ghost,1775
,,Ego, Stinger,1775
,,Ego, Guardian,1775
,,Ego, Vandal,1775
,,Ego, Knife,3550
,,Smite, Classic,875
,,Smite, Judge,875
,,Smite, Phantom,875
,,Smite, Odin,875
,,Smite, Knife,1750
,,Gravitational Uranium Neuroblaster, Classic,1775
,,Gravitational Uranium Neuroblaster, Spectre,1775
,,Gravitational Uranium Neuroblaster, Bucky,1775
,,Gravitational Uranium Neuroblaster, Operator,1775
,,Gravitational Uranium Neuroblaster, Baton,3550
,,Singularity, Sheriff,2175
,,Singularity, Spectre,2175
,,Singularity, Phantom,2175
,,Singularity, Ares,2175
,,Singularity, Knife,4350
,,Reaver, Sheriff,1775
,,Reaver, Guardian,1775
,,Reaver, Vandal,1775
,,Reaver, Operator,1775
,,Reaver, Knife,3550
,,Ion, Sheriff,1775
,,Ion, Bucky,1775
,,Ion, Phantom,1775
,,Ion, Operator,1775
,,Ion, Energy Sword,3550
,,Wasteland, Shorty,1275
,,Wasteland, Sheriff,1275
,,Wasteland, Spectre,1275
,,Wasteland, Vandal,1275
,,Wasteland, Marshal,1275
,,Sensation, Frenzy,875
,,Sensation, Stinger,875
,,Sensation, Judge,875
,,Sensation, Vandal,875
,,Sensation, Odin,875
,,Winterwunderland, Ghost,1275
,,Winterwunderland, Phantom,1275
,,Winterwunderland, Vandal,1275
,,Winterwunderland, Marshal,1275
,,Winterwunderland, Candy Cane,2550
,,BlastX, Frenzy,2175
,,BlastX, Spectre,2175
,,BlastX, Phantom,2175
,,BlastX, Odin,2175
,,BlastX, Polymer Knifetech Coated Knife,4350
,,Prism II, Shorty,875
,,Prism II, Sheriff,875
